../net/onnx/unet_simp_small.onnx,spec_idx_0d1a9caf4350_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_0d1a9caf4350_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_1258cf954183_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_1258cf954183_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_1adaeb44f109_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_1adaeb44f109_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_1ae8a68a40e4_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_1ae8a68a40e4_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_1ba84b81628e_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_1ba84b81628e_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_2a4a8964ebf3_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_2a4a8964ebf3_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_2cb91c2543fa_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_2cb91c2543fa_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_34b0c08544a5_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_34b0c08544a5_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_364923a5002f_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_364923a5002f_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_3f202616a2b9_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_3f202616a2b9_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_47ea8f25c948_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_47ea8f25c948_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_4b74275babf7_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_4b74275babf7_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_4dc8a7fe7c02_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_4dc8a7fe7c02_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_54ee69d7d5e5_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_54ee69d7d5e5_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_562706000bd7_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_562706000bd7_16.jpg_eps_0.01500.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_5fb012d30fd9_16.jpg_eps_0.01200.vnnlib,300
../net/onnx/unet_simp_small.onnx,spec_idx_5fb012d30fd9_16.jpg_eps_0.01500.vnnlib,300
